month,Revenue,COGS,Gross_Profit,Margin,days_observed,Revenue_mom_pct,Gross_Profit_mom_pct
2012-07-01,130406773.51,102516473.87,27890299.640000004,0.21281528982392198,28,,
2012-08-01,159089240.31,125585306.43,33503933.879999995,0.20984713365687466,31,21.99461425813172,20.127550841902654
2012-09-01,129307133.82,102596154.82000001,26710979.0,0.20742754584883702,30,-18.720377589312033,-20.27509636429594
2012-10-01,110185694.45,88054805.03,22130889.419999998,0.2009537451781234,31,-14.787613649079635,-17.146842801980423
2012-11-01,98186295.24,77820077.41,20366217.83,0.2086624383959976,30,-10.890160714506447,-7.973794258830114
2012-12-01,114322610.69,90889106.25,23433504.439999998,0.20349554408581508,31,16.434386703925917,15.060658957903318
2013-01-01,91308677.03,73023804.08,18284872.95,0.20085870192085026,31,-20.130692888395586,-21.971239953387013
2013-02-01,109783137.94,90286876.59,19496261.349999998,0.1782393885372499,28,20.232974029324847,6.62508513629021
2013-03-01,151834657.27,129897782.43,21936874.84,0.16110947823685834,31,38.30416958293041,12.518366707266182
2013-04-01,198926932.09,165581961.3,33344970.79,0.15837992131107462,30,31.015497822910177,52.00419856158509
2013-05-01,200500109.48,159759153.8,40740955.68,0.20303065915106772,31,0.7908317760051853,22.180211032657503
2013-06-01,198517628.54,166302561.72,32215066.820000004,0.16671335815543603,30,-0.9887680087265704,-20.927071340610226
2013-07-01,165745353.99,153044613.89,12700740.100000001,0.07305263380907277,31,-16.508495890780097,-60.57515518758747
2013-08-01,116271755.96,151947691.0,-35675935.04,-0.32414643974631996,31,-29.849161282062198,-380.8965049210006
2013-09-01,127534147.97,116161339.82,11372808.150000002,0.09437025837436777,30,9.686266382589515,-131.87809411932375
2013-10-01,115089836.74,92685814.37,22404022.369999997,0.19667141011167427,31,-9.757630742887224,96.99639767509834
2013-11-01,90371311.82,77118230.78,13253081.04,0.13719718113206048,30,-21.477591436541644,-40.84508209674672
2013-12-01,91285868.44,90170273.42,1115595.0200000019,0.011418683757245276,31,1.011998831909855,-91.58237230548164
2014-01-01,91803714.88,74816926.31,16986788.570000004,0.19141689386139407,31,0.5672799622215008,1422.666224343667
2014-02-01,108440957.11,86263947.18,22177009.93,0.20613133702199263,28,18.122624178931268,30.554459064536378
2014-03-01,183513882.05,157170624.53,26343257.52,0.1538703001791161,31,69.2293086862446,18.78633595399215
2014-04-01,232565641.3,196882524.31,35683116.989999995,0.14404560418853604,30,26.729181848289496,35.4544591264353
2014-05-01,244309542.32,195193908.07999998,49115634.24,0.20043501443751152,31,5.049714546978512,37.64390104643718
2014-06-01,208133786.22,174108109.13,34025677.09,0.16755383227756013,30,-14.807344713787929,-30.72332747707993
2014-07-01,169157947.67000002,151250060.07,17907887.6,0.09235001654949485,31,-18.72633908115333,-47.36948936348118
