Date,Revenue,COGS,Gross_Profit,Margin,Revenue_rolling_7d,Revenue_rolling_30d,COGS_rolling_30d,Gross_Profit_rolling_30d
2012-07-04,5123547.94,3982991.19,1140556.7500000005,0.22261073056339947,5123547.94,5123547.94,3982991.19,1140556.7500000005
2012-07-05,2751773.45,2150580.23,601193.2200000002,0.21847482393581497,3937660.6950000003,3937660.6950000003,3066785.71,870874.9850000003
2012-07-06,3054029.42,2517632.84,536396.5800000001,0.17563569508770485,3643116.936666667,3643116.936666667,2883734.7533333334,759382.1833333336
2012-07-07,2667930.94,2108246.62,559684.3199999998,0.2097821617526576,3399320.4375,3399320.4375,2689862.7199999997,709457.7175000001
2012-07-08,2360851.9,1808622.79,552229.1099999999,0.23391094968727175,3191626.73,3191626.73,2513614.734,678011.996
2012-07-09,3548386.46,2787841.68,760544.7799999998,0.21433538555436824,3251086.685,3251086.685,2559319.225,691767.4600000001
2012-07-10,5234938.62,4044438.84,1190499.7800000003,0.22741427673129055,3534494.104285714,3534494.104285714,2771479.1700000004,763014.9342857144
2012-07-11,5582884.78,4338313.07,1244571.71,0.2229262754012989,3600113.652857143,3790542.93875,2967333.4074999997,823209.53125
2012-07-12,5734632.02,4458811.27,1275820.75,0.2224764807141017,4026236.305714286,4006552.836666667,3133053.17,873499.6666666666
2012-07-13,5309511.71,4143402.78,1166108.9300000002,0.2196263976221648,4348448.061428571,4136848.7240000004,3234088.131,902760.593
2012-07-14,3820831.41,3075464.87,745366.54,0.19507967246322444,4513148.128571428,4108119.877272727,3219667.8345454545,888452.0427272728
2012-07-15,3948841.28,3154482.05,794359.23,0.20116261294756319,4740003.754285715,4094846.660833333,3214235.685833333,880610.9750000001
2012-07-16,3503801.49,2708219.59,795581.9000000004,0.22706249262996928,4733634.472857143,4049381.647692308,3175311.3707692306,874070.2769230771
2012-07-17,4476729.49,3463061.65,1013667.8400000003,0.22643044263994613,4625318.882857143,4079906.493571428,3195864.9621428573,884041.5314285716
2012-07-18,5184141.46,4072012.16,1112129.2999999998,0.2145252610448635,4568355.551428571,4153522.158,3254274.775333333,899247.3826666668
2012-07-19,6421487.11,5007270.91,1414216.2000000002,0.22023188332772345,4666477.707142857,4295269.9675,3363837.03375,931432.9337500001
2012-07-20,5171470.46,4213989.64,957480.8200000003,0.1851467251734046,4646757.528571429,4346811.172941176,3413846.010588235,932965.1623529412
2012-07-21,3442157.02,2746075.45,696081.5699999998,0.20222249187226207,4592661.187142857,4296552.608888889,3376747.6461111107,919804.9627777779
2012-07-22,3117550.57,2531656.38,585894.19,0.1879341415141824,4473905.371428572,4234499.87,3332269.1584210526,902230.7115789475
2012-07-23,4730517.69,3685006.66,1045511.0300000003,0.22101408313304505,4649150.542857142,4259300.761,3349906.0335,909394.7275
2012-07-24,4096496.12,3248450.65,848045.4700000002,0.20701727651093202,4594831.49,4251548.159047619,3345074.8247619043,906473.3342857144
2012-07-25,5246688.08,4140019.37,1106668.71,0.21092710165457368,4603766.721428571,4296781.791818182,3381208.6677272725,915573.1240909091
2012-07-26,5851965.06,4579171.74,1272793.3199999994,0.21749844829046186,4522406.428571428,4364398.455652175,3433294.0186956525,931104.4369565218
2012-07-27,5156699.45,3989402.2,1167297.25,0.2263651898502636,4520296.284285714,4397410.997083333,3456465.1929166666,940945.8041666667
2012-07-28,4326956.84,3403662.59,923294.25,0.2133818949763317,4646696.258571428,4394592.8308,3454353.0888,940239.7420000001
2012-07-29,4804199.65,3819645.91,984553.7400000002,0.20493605839216114,4887646.127142857,4410346.939230769,3468402.8126923074,941944.1265384617
2012-07-30,6586130.95,5195109.56,1391021.3900000006,0.21120463600864184,5152733.735714287,4490931.532222223,3532354.9144444442,958576.617777778
2012-07-31,9151622.14,7142891.18,2008730.960000001,0.21949452559019234,5874894.595714286,4657384.768214286,3661302.638214286,996082.1300000001
2012-08-01,9148357.3,7308514.33,1839842.9700000007,0.20111184004586272,6432275.912857143,4812245.89,3787068.55862069,1025177.3313793105
2012-08-02,9692427.0,7537501.15,2154925.8499999996,0.22233088265715076,6980913.332857142,4974918.593666667,3912082.978333333,1062835.6153333334
2012-08-03,9297269.95,7118808.46,2178461.4899999993,0.23431195412369407,7572423.404285714,5114042.660666666,4016610.220666667,1097432.4400000002
2012-08-04,6384195.03,5087528.11,1296666.92,0.2031057813720957,7866314.574285715,5235123.38,4114508.4833333334,1120614.896666667
2012-08-05,2359224.19,1863413.11,495811.07999999984,0.21015852673162014,7517032.365714286,5211963.205666666,4092701.159,1119262.0466666666
